;┌──────────────────────────────────────────────────────────────────────────┐
;│                    переменные для работы СОМ порта                       │
;└──────────────────────────────────────────────────────────────────────────┘

OLD_KLV         DB  0FFH

LENGTH_DOP      DD      0,50756,46911,166965,166965,98023,0,0
LENGTH_DOPM     DW      0,2,6, 6, 3
WIN_DOP		DW      0,8,10,16,22,25,0
LENGTH_DOP_SN   DD      166967 ; длина прошивки для супер-новой платы ИКМ (2.0)
LENGTH_DOP_SNM  DW      6;166967 ; длина прошивки для супер-новой платы ИКМ (2.0)
WIN_DOP_SN      DW      2,8,14,20,26,32 ; окна доп.инф.для супер-новой платы ИКМ (2.0)
;WIN_DOP_SN      DW      6,12,18,24,30,36 ; окна доп.инф.для супер-новой платы ИКМ (2.0)
Cur_Altera_Chip DB      0
Alt_Cfg_Errors  DB      0
FG_FLASH    	DW	0	;0-4MB FLASH
;******* For New Altera (v2.0) **********************************************
ALT_HDLC_NEW    EQU     05051h
ALT_LOCK_RESET  EQU     0505Dh
ALT_IRQ_WRITE   EQU     05057h
ALT_IRQ_READ    EQU     05059h
ALT_CONFIG_DATA EQU     05005h
ALT_CONFIG_CTRL EQU     05006h
;*********************** В БАЗЕ ДАННЫХ ****************************************
; ДЛЯ 2 мб ФЛЕШ
WIN_CONF        DW      0,2,4           ; окна конфигурации
WIN_ETIC        DW      0,3,5,95,127    ; первые 2 конфигурация - потом черный список
WIN_DOP_GLB     DW      80, 112         ; номера - укзатели на окна доп инфы
WIN_ETICP       DW      47,63           ; этикетки программы
WIN_PROC        DW      32,48           ; окна программы

; ДЛЯ 4 мб ФЛЕШ авто настраивается при загрузке
;WIN_CONF        DW      0,64,66         ; окна конфигурации
;WIN_ETIC        DW      0,65,67,95,127  ; первые 2 конфигурация - потом черный список
;WIN_ETICP       DW      111,127         ; этикетки программы
;WIN_PROC        DW      96,112          ; окна программы
;WIN_DOP_GLB     DW      80, 112         ; номера - укзатели на окна доп инфы
Flash_size      db      0               ; размер флеша в мегабайтах
Memory_size     db      0               ; размер памяти в мегабайтах

INDEX_FLASH     EQU     32H
ADR_ID          EQU     7FFEH           ; место расположение этикетки
ADR_IDP         EQU     7FF2H           ; место расположение этикетки программы
SAVE_FLASH	DB	0
; ************************** КОНСТАНТЫ ДЛЯ СОМ-ПОРТА
ADR_PORT        DW      3F8h,2F8h
MASK_PORT       DB      00010000b,00001000b
VECT_PORT       DW      30h,2Ch

; ************************** НАСТРОЙКИ ДЛЯ СОМ-ПОРТА
OLD_VEC_COM     DD      0
OLD_MASK0       DB      0                       ;Рабочая переменная
COM_MASK        DB      00010000b               ;Маска прерывания СОМ-порта default=00010000b
PORT            DW      3F8h                    ;Адрес СОМ-порта       ;
PORT_           DW      3F8h                    ;Адрес СОМ-порта       ;
                                                ; регистр передачи данных
PORT_2          DW      3FDh                    ;Адрес СОМ-порта + 2   ; но 2 ли тут?
                                                ; read - регистр идентификации прерываний
                                                ; write - регистр управления FIFO
PORT_5          DW      3FDh                    ;Адрес СОМ-порта + 5
                                                ; read - регистр состояния линии
                                                ; исп для определения пустоты PORT_
PORT_6          DW      3FEh                    ;Адрес СОМ-порта + 6
                                                ; read - регистр состояния модема
COM_VECT        DW      30h                     ;Вектор прерывания СОМ-порта
; *******************   0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F
GOOD_KEY        DB      0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0  ; 0
                DB      0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1  ; 1
                DB      0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0  ; 2
                DB      0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1  ; 3
                DB      0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0  ; 4
                DB      1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0  ; 5
                DB      0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0  ; 6
